_id,Forward_Sortation_Area,Name_of_Dog,Breed,Color,Ward_Number,Ward_Name,Bite_Circumstance,Location_of_Incident,Date_of_Dangerous_Act
177,M4G,CASSIE,GOLDEN RETR,GOLD,15,Don Valley West,SEVERE,PARK - LEASH REQUIRED AREA,2022-07-02
178,M6B,DIGGY,ROTTWEILER / MASTIFF,RED,08,Eglinton-Lawrence,SEVERE,PUBLIC PROPERTY,2022-07-03
179,M2J,KALI,AMER BULLDOG,BROWN / WHITE,17,Don Valley North,SEVERE,PUBLIC PROPERTY,2022-07-06
180,M2M,BLUE,BULLMASTIFF,BROWN,18,Willowdale,SEVERE,OWNERS PROPERTY,2022-07-09
181,M4L,LUNA,ROTTWEILER,BLACK / TAN,14,Toronto-Danforth,NON SEVERE,PUBLIC PROPERTY,2022-07-09
182,M4M,FIN,GERM SHEPHERD,BLACK,14,Toronto-Danforth,SEVERE,OWNERS PROPERTY,2022-07-14
183,M5R,CAROL,SIBERIAN HUSKY,BLACK / WHITE,12,Toronto-St. Paul's,SEVERE,PUBLIC PROPERTY,2022-07-14
184,M4L,BELLA,SHIH TZU,BLACK,14,Toronto-Danforth,NON SEVERE,OTHER PRIVATE PROPERTY,2022-07-20
185,M4B,REMY,ROTTWEILER,BLACK / TAN,19,Beaches-East York,SEVERE,OTHER PRIVATE PROPERTY,2022-07-20
186,M4C,SAPHIRE,AMER BULLDOG,TAN / WHITE,19,Beaches-East York,SEVERE,PUBLIC PROPERTY,2022-07-25
187,M6C,KAIBO,PORT WATER DOG,BLACK / WHITE,12,Toronto-St. Paul's,NON SEVERE,OTHER PRIVATE PROPERTY,2022-07-26
188,M2J,SKY,BORDER COLLIE / LABRADOR RETR,RED / WHITE,17,Don Valley North,NON SEVERE,PUBLIC PROPERTY,2022-07-26
189,M4X,ROLO,ENG BULLDOG / BOXER,TAN / WHITE,13,Toronto Centre,NON SEVERE,OTHER PRIVATE PROPERTY,2022-07-28
190,M4L,KEELOW,BULLMASTIFF,BR BRINDLE / WHITE,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2022-07-28
191,M3J,TACO,SIBERIAN HUSKY,BROWN / WHITE,06,York Centre,SEVERE,PUBLIC PROPERTY,2022-07-31
192,M2P,CHARLOTTE,GERM SHEPHERD MIX,BLACK,15,Don Valley West,NON SEVERE,PUBLIC PROPERTY,2022-08-04
193,M1B,MERCY,MASTIFF MIX,BLACK / BROWN,25,Scarborough-Rouge Park,SEVERE,PUBLIC PROPERTY,2022-08-12
194,L9C,BRUNA,RUSSIAN TERRIER,BLACK,04,Parkdale-High Park,NON SEVERE,OTHER PRIVATE PROPERTY,2022-08-15
195,M4X,PEACHES,AM PIT BULL TER / LABRADOR RETR,TAN / WHITE,13,Toronto Centre,SEVERE,PARK - LEASH FREE AREA,2022-08-22
196,M4X,BLUE,AMER BULLDOG / BOXER,GREY / WHITE,13,Toronto Centre,SEVERE,PARK - LEASH FREE AREA,2022-08-22
197,M2J,FUGUI,ENG BULLDOG,TRICOLOUR / WHITE,17,Don Valley North,NOT A BITE,OTHER PRIVATE PROPERTY,2022-08-25
198,M1V,SATCHEL,SC WHEAT TERR,CREAM,23,Scarborough North,SEVERE,OTHER PRIVATE PROPERTY,2022-08-28
199,M1S,BENTLEY,OLDENG SHEEPDOG / POODLE STND,BLACK / WHITE,22,Scarborough-Agincourt,SEVERE,OTHER PRIVATE PROPERTY,2022-08-28
200,M1G,SABER,BORDER COLLIE / AUST CATTLE DOG,BLACK / WHITE,24,Scarborough-Guildwood,SEVERE,OWNERS PROPERTY,2022-08-29
201,M4M,FELIX,GERM SHEPHERD MIX,BLACK / TAN,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2022-09-04
202,M4M,SAM,SIBERIAN HUSKY MIX,WHITE / BLACK,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2022-09-04
203,M5V,STANLEY,ROTTWEILER / LABRADOR RETR,BROWN / BLACK,10,Spadina-Fort York,NON SEVERE,PARK - LEASH FREE AREA,2022-09-06
204,M3B,PEANUT,GOLDEN RETR / BASSET HOUND,TAN,16,Don Valley East,SEVERE,PUBLIC PROPERTY,2022-09-17
205,M4M,ESME,OLD ENG BULLDOG,WHITE / BLACK,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2022-09-17
206,M6S,ROMAN,BULLMASTIFF / PRESA CANARIO,FAWN,04,Parkdale-High Park,NON SEVERE,PUBLIC PROPERTY,2022-09-26
207,M4H,MAYA,AM PIT BULL TER / ENG BULLDOG,TAN / WHITE,15,Don Valley West,NON SEVERE,OTHER PRIVATE PROPERTY,2022-10-01
208,M6M,FRANKLIN,POODLE STND,BR BRINDLE,05,York South-Weston,SEVERE,PUBLIC PROPERTY,2022-10-05
209,M4C,DICE,AMER BULLDOG MIX,BLACK / WHITE,19,Beaches-East York,SEVERE,PUBLIC PROPERTY,2022-10-12
210,M5T,BELLA,ROTTWEILER / GERM SHEPHERD,BROWN / RED,10,Spadina-Fort York,NOT A BITE,OTHER PRIVATE PROPERTY,2022-10-18
211,M3N,BONNIE,AM PIT BULL TER / ENG BULLDOG,GREY / WHITE,07,Humber River-Black Creek,SEVERE,PARK - LEASH REQUIRED AREA,2022-10-20
212,M2L,ARCHIE,GERM SHEPHERD,BLACK / GOLD,15,Don Valley West,SEVERE,PUBLIC PROPERTY,2022-10-20
213,M9P,MAGNOLIA,ROTTWEILER / GERM SHEPHERD,BLACK / WHITE,01,Etobicoke North,SEVERE,OTHER PRIVATE PROPERTY,2022-10-23
214,M2J,RICK,GERM SHEPHERD,BLACK / BROWN,17,Don Valley North,NOT A BITE,OTHER PRIVATE PROPERTY,2022-10-25
215,M1E,XENA,PRESA CANARIO,TAN / BLACK,24,Scarborough-Guildwood,SEVERE,PUBLIC PROPERTY,2022-10-25
216,M2N,BACON,GERM SHEPHERD,TAN / BLACK,18,Willowdale,SEVERE,PUBLIC PROPERTY,2022-10-31
217,M8W,TIBERIUS,ROTTWEILER,BLACK / TAN,03,Etobicoke-Lakeshore,SEVERE,PUBLIC PROPERTY,2022-11-06
218,M1T,KILO,AM PIT BULL TER / ENG BULLDOG,GREY / WHITE,22,Scarborough-Agincourt,NON SEVERE,OTHER PRIVATE PROPERTY,2022-11-08
219,M3M,QUEENIE,AM PIT BULL TER / ENG BULLDOG,TAN,06,York Centre,NON SEVERE,PUBLIC PROPERTY,2022-12-04
220,M2J,DIESEL,GERM SHEPHERD,BLACK / TAN,17,Don Valley North,NON SEVERE,PARK - LEASH REQUIRED AREA,2022-12-06
221,M1W,JACK,CANE CORSO,BLACK / WHITE,22,Scarborough-Agincourt,SEVERE,PUBLIC PROPERTY,2022-12-11
222,M4L,SAM,LABRADOR RETR,FAWN,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2022-12-22
223,M6M,LAILA,CANE CORSO / GOLDEN RETR,BLACK,05,York South-Weston,SEVERE,OTHER PRIVATE PROPERTY,2023-01-05
224,M6J,MABEL,HOUND / BEAGLE,WHITE / BLACK,11,University-Rosedale,SEVERE,PARK - LEASH REQUIRED AREA,2023-01-12
225,M4L,RIVER,SPINONE ITAL,CREAM,19,Beaches-East York,SEVERE,PARK - LEASH REQUIRED AREA,2023-01-17
226,M1H,MOLLY,GERM SHEPHERD MIX,BLACK / TAN,24,Scarborough-Guildwood,SEVERE,PUBLIC PROPERTY,2023-02-20
227,M4K,BISHOP,GERM SH POINT,BROWN / WHITE,14,Toronto-Danforth,VERY SEVERE,PUBLIC PROPERTY,2023-02-21
228,M5A,BONNIE,AMER BULLDOG,BROWN / WHITE,13,Toronto Centre,SEVERE,OTHER PRIVATE PROPERTY,2023-02-22
229,M1M,PRINCE,AMER BULLDOG,WHITE / BROWN,20,Scarborough Southwest,SEVERE,OTHER PRIVATE PROPERTY,2023-03-09
230,M3C,PYRO,ROTTWEILER / GERM SHEPHERD,BLACK / TAN,16,Don Valley East,SEVERE,OTHER PRIVATE PROPERTY,2023-03-27
231,M4P,CHARLES,GREAT PYRENEES / GOLDEN RETR,WHITE,12,Toronto-St. Paul's,NON SEVERE,PUBLIC PROPERTY,2023-03-31
232,M2K,GHOST,GERM SHEPHERD,BLACK,17,Don Valley North,SEVERE,PUBLIC PROPERTY,2023-04-08
233,M4C,CALLIE,BULLMASTIFF,BLACK / WHITE,19,Beaches-East York,NON SEVERE,PUBLIC PROPERTY,2023-04-13
234,M1J,MOOSE,CANE CORSO,TAN / GREY,21,Scarborough Centre,NOT A BITE,PUBLIC PROPERTY,2023-04-16
235,M3J,TYSON,AMER BULLDOG,BLACK / WHITE,06,York Centre,NOT A BITE,PUBLIC PROPERTY,2023-04-20
236,M3J,ROMMEL,GERM SHEPHERD,BROWN / BLACK,07,Humber River-Black Creek,SEVERE,OTHER PRIVATE PROPERTY,2023-04-23
237,M5M,HARLEY,AMER BULLDOG,BR BRINDLE,08,Eglinton-Lawrence,NON SEVERE,PUBLIC PROPERTY,2023-04-27
238,M6P,SHIKA,PATTERDALE TERR / AM PIT BULL TER,BLUE / GREY,04,Parkdale-High Park,SEVERE,PUBLIC PROPERTY,2023-04-28
239,M3L,BEAR,BORDER COLLIE / LABRADOR RETR,BLACK / WHITE,07,Humber River-Black Creek,NON SEVERE,OTHER PRIVATE PROPERTY,2023-05-01
240,M9A,TRIXIE,LABRADOR RETR / AM PIT BULL TER,BLACK / BR BRINDLE,02,Etobicoke Centre,SEVERE,OTHER PRIVATE PROPERTY,2023-05-02
241,M9A,TYSON,LABRADOR RETR / AM PIT BULL TER,BLACK,02,Etobicoke Centre,SEVERE,OTHER PRIVATE PROPERTY,2023-05-02
242,M5T,ZEPPELIN,GERM SHEPHERD,BLACK / TAN,11,University-Rosedale,NON SEVERE,OTHER PRIVATE PROPERTY,2023-05-09
243,M4L,DAISY,GERM SHEPHERD / LABRADOR RETR,BLACK / TAN,19,Beaches-East York,SEVERE,PARK - LEASH REQUIRED AREA,2023-05-11
244,M4J,LADY,GOLDEN RETR / POODLE STND,WHITE,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2023-05-14
245,M9R,TIA,AMER BULLDOG,BLACK / WHITE,01,Etobicoke North,SEVERE,OTHER PRIVATE PROPERTY,2023-05-23
246,M1K,BEAR,GERM SHEPHERD MIX,TAN / WHITE,20,Scarborough Southwest,SEVERE,PUBLIC PROPERTY,2023-06-04
247,M1W,LUNA,FILA,BR BRINDLE / WHITE,22,Scarborough-Agincourt,NOT A BITE,PUBLIC PROPERTY,2023-06-06
248,M3J,NALA,AMER BULLDOG,BEIGE / WHITE,06,York Centre,NON SEVERE,PUBLIC PROPERTY,2023-06-14
249,M4J,FRIDA,AUST SHEPHERD,TRICOLOUR,14,Toronto-Danforth,NON SEVERE,PARK - LEASH REQUIRED AREA,2023-06-18
250,M6B,TYSON,POODLE STND / GOLDEN RETR,TAN,08,Eglinton-Lawrence,SEVERE,PUBLIC PROPERTY,2023-06-21
251,M4S,GIGI,AM PIT BULL TER / LABRADOR RETR,TRICOLOUR,12,Toronto-St. Paul's,SEVERE,PUBLIC PROPERTY,2023-06-23
252,M6H,VENTURE,GOLDEN RETR,GOLD,09,Davenport,SEVERE,PUBLIC PROPERTY,2023-06-25
253,M1R,HERCEG,MASTIFF,TAN / BLACK,21,Scarborough Centre,SEVERE,OTHER PRIVATE PROPERTY,2023-06-25
254,M1G,MAZIKEEN,LABRADOR RETR / AMER BULLDOG,BLACK,24,Scarborough-Guildwood,SEVERE,PUBLIC PROPERTY,2023-06-28
255,M1G,REIGN,BELG MALINOIS / DUTCH SHEPHERD,BROWN / TAN,24,Scarborough-Guildwood,SEVERE,PUBLIC PROPERTY,2023-06-28
256,M1G,CHARLIE,SIBERIAN HUSKY MIX,BR BRINDLE / WHITE,24,Scarborough-Guildwood,SEVERE,PUBLIC PROPERTY,2023-06-28
257,M6G,MAX,BULLDOG MIX,BLACK / WHITE,12,Toronto-St. Paul's,SEVERE,PARK - LEASH REQUIRED AREA,2023-06-29
258,M3A,FREYJA,AMER BULLDOG MIX,FAWN,16,Don Valley East,VERY SEVERE,OTHER PRIVATE PROPERTY,2023-06-29
259,M3A,ODIN,PRESA CANARIO,BL BRINDLE,16,Don Valley East,VERY SEVERE,OTHER PRIVATE PROPERTY,2023-06-29
260,M1M,COLD AS ICE (ARTIC),LABRADOR RETR,BLACK / WHITE,20,Scarborough Southwest,SEVERE,PARK - LEASH REQUIRED AREA,2023-06-30
261,M9C,LUCIFER,ENG BULLDOG / AM PIT BULL TER,FAWN / WHITE,02,Etobicoke Centre,NOT A BITE,PARK - LEASH REQUIRED AREA,2023-07-03
262,M3A,ARCHIE,PRESA CANARIO,BR BRINDLE / WHITE,16,Don Valley East,SEVERE,OTHER PRIVATE PROPERTY,2023-07-04
263,M6E,PRINCE,LABRADOR RETR / RHOD RIDGEBACK,APRICOT / BLACK,09,Davenport,SEVERE,PARK - LEASH FREE AREA,2017-02-21
264,M8W,KUSH,CANE CORSO,BLACK / BL BRINDLE,03,Etobicoke-Lakeshore,NON SEVERE,OTHER PRIVATE PROPERTY,2023-07-07
265,M1C,JADE,BOXER,TAN / WHITE,25,Scarborough-Rouge Park,NOT A BITE,PARK - LEASH REQUIRED AREA,2023-07-10
266,M4K,DRACO,ROTTWEILER / GERM SHEPHERD,BLACK / BROWN,14,Toronto-Danforth,NON SEVERE,PUBLIC PROPERTY,2023-07-18
267,M2M,HEICHU,BORDER COLLIE,BLACK / WHITE,18,Willowdale,NOT A BITE,OTHER PRIVATE PROPERTY,2023-07-18
268,M4K,REMY,ROTTWEILER MIX,BLACK,14,Toronto-Danforth,NON SEVERE,PUBLIC PROPERTY,2023-07-18
269,M5A,REX,ROTTWEILER,BLACK / TAN,13,Toronto Centre,SEVERE,OTHER PRIVATE PROPERTY,2023-07-19
270,M1L,ATHENA,MASTIFF / ROTTWEILER,BROWN / WHITE,20,Scarborough Southwest,NOT A BITE,PUBLIC PROPERTY,2023-07-25
271,M6S,TILDA,BULL TERRIER,BR BRINDLE / WHITE,04,Parkdale-High Park,SEVERE,PARK - LEASH REQUIRED AREA,2023-07-30
272,M6R,HENRY,LABRADOR RETR / JINDO,TAN,04,Parkdale-High Park,SEVERE,PUBLIC PROPERTY,2023-08-01
273,M1S,ZEUS,AMER BULLDOG / CHOW CHOW,BLACK,23,Scarborough North,SEVERE,PARK - LEASH REQUIRED AREA,2023-08-02
274,M1S,COOKIE,AMER BULLDOG / CHOW CHOW,BR BRINDLE,23,Scarborough North,VERY SEVERE,PARK - LEASH REQUIRED AREA,2023-08-02
275,M1S,BLANCA,AMER BULLDOG / CHOW CHOW,WHITE / BROWN,23,Scarborough North,SEVERE,PARK - LEASH REQUIRED AREA,2023-08-02
276,M1E,RAGZ,BERNESE MTN DOG / POODLE STND,BLACK / WHITE,25,Scarborough-Rouge Park,SEVERE,PUBLIC PROPERTY,2023-08-12
277,M4J,OAKLEY,REDBONE HOUND,RED,14,Toronto-Danforth,NON SEVERE,PUBLIC PROPERTY,2023-08-14
278,M5S,LOKI,GOLDEN RETR / POODLE TOY,BLACK,11,University-Rosedale,NOT A BITE,PUBLIC PROPERTY,2023-08-16
279,M3C,ARCHIE,AMER BULLDOG / MASTIFF,GREY,16,Don Valley East,VERY SEVERE,OTHER PRIVATE PROPERTY,2023-08-20
280,M6C,MONTY,POODLE STND / BELG MALINOIS,BLACK,09,Davenport,SEVERE,PUBLIC PROPERTY,2023-08-28
281,M3H,NALA,LABRADOR RETR,BLACK,06,York Centre,SEVERE,PARK - LEASH REQUIRED AREA,2023-09-01
282,M1E,LEVI,GERM SHEPHERD / SIBERIAN HUSKY,BLACK / WHITE,24,Scarborough-Guildwood,NOT A BITE,PUBLIC PROPERTY,2023-09-01
283,M1L,MOTTO,AMER BULLDOG MIX,GREY / WHITE,20,Scarborough Southwest,SEVERE,PUBLIC PROPERTY,2023-09-04
284,M8W,PHOENIX,MASTIFF MIX,TAN,03,Etobicoke-Lakeshore,NON SEVERE,PUBLIC PROPERTY,2023-09-07
285,M6G,MANDO,AUST SHEPHERD,BROWN / WHITE,12,Toronto-St. Paul's,SEVERE,OTHER PRIVATE PROPERTY,2023-09-10
286,M1M,SIMBA,GOLDEN RETR,GOLD,20,Scarborough Southwest,SEVERE,PUBLIC PROPERTY,2023-09-10
287,M6M,ICE,AMER BULLDOG / CHINESE SHARPEI,BROWN / WHITE,05,York South-Weston,NON SEVERE,OTHER PRIVATE PROPERTY,2023-09-16
288,M8W,NALA,AMER BULLDOG MIX,BR BRINDLE / WHITE,03,Etobicoke-Lakeshore,SEVERE,OTHER PRIVATE PROPERTY,2023-09-16
289,M5P,DOJI,AUST CATTLE DOG / ROTTWEILER,RED / TAN,12,Toronto-St. Paul's,SEVERE,PUBLIC PROPERTY,2023-09-26
290,M3A,ASYA,SIBERIAN HUSKY,BROWN / WHITE,16,Don Valley East,SEVERE,PUBLIC PROPERTY,2023-10-03
291,M9C,NAIROBI,AMER BULLDOG,WHITE / TAN,02,Etobicoke Centre,SEVERE,PUBLIC PROPERTY,2023-10-07
292,M1E,LUNA,GERM SHEPHERD / LABRADOR RETR,BLACK,24,Scarborough-Guildwood,SEVERE,OTHER PRIVATE PROPERTY,2023-10-09
293,M4S,GIGI,ALASKAN HUSKY,BLACK,12,Toronto-St. Paul's,NON SEVERE,PUBLIC PROPERTY,2023-10-12
294,M9B,MAX,GOLDEN RETR,GOLD,02,Etobicoke Centre,NON SEVERE,OTHER PRIVATE PROPERTY,2023-10-13
295,M5R,TITAN,AMER BULLDOG / AMERICAN STAFF,GREY / WHITE,11,University-Rosedale,NON SEVERE,OTHER PRIVATE PROPERTY,2023-10-20
296,M5V,ARCHER,ROTTWEILER,BLACK / TAN,10,Spadina-Fort York,SEVERE,PARK - LEASH REQUIRED AREA,2023-10-27
297,M6M,LEO,PARSON RUSS TER / SHIH TZU,TAN,05,York South-Weston,NOT A BITE,PUBLIC PROPERTY,2023-10-29
298,M4C,WHEELER,LABRADOR RETR / BOXER,BLACK / WHITE,19,Beaches-East York,SEVERE,PUBLIC PROPERTY,2023-11-05
299,M1K,EXO/AXEL,ROTTWEILER / LABRADOR RETR,BLACK / BROWN,20,Scarborough Southwest,NON SEVERE,PUBLIC PROPERTY,2023-11-15
300,M9R,LYRYX,GERM SHEPHERD,BLACK,01,Etobicoke North,SEVERE,OWNERS PROPERTY,2023-11-24
301,M3C,CHARLIE,LABRADOR RETR,TAN / WHITE,16,Don Valley East,NOT A BITE,PUBLIC PROPERTY,2023-11-26
302,M6A,PENNY,GERM SHEPHERD / COLLIE SMOOTH,BLACK / BROWN,08,Eglinton-Lawrence,SEVERE,PUBLIC PROPERTY,2023-11-26
303,M6J,GUNNAR,CANE CORSO MIX,FAWN,10,Spadina-Fort York,NON SEVERE,PARK - LEASH FREE AREA,2023-11-28
304,M3L,KYRO,BOXER / DOGO ARGENTINO,BR BRINDLE,07,Humber River-Black Creek,NOT A BITE,OTHER PRIVATE PROPERTY,2023-12-07
305,M9P,ROCCO,AM PIT BULL TER / ENG BULLDOG,TAN / WHITE,02,Etobicoke Centre,NON SEVERE,PUBLIC PROPERTY,2023-12-11
306,M1N,ZORRO,GERM SHEPHERD,BLACK / BROWN,20,Scarborough Southwest,NON SEVERE,PUBLIC PROPERTY,2023-07-07
307,M8Y,BRADY,ROTTWEILER,BLACK / BROWN,03,Etobicoke-Lakeshore,NOT A BITE,OTHER PRIVATE PROPERTY,2023-12-17
308,M2H,BENNY,AMER BULLDOG / STAFFORDSHIRE,BR BRINDLE,17,Don Valley North,SEVERE,OWNERS PROPERTY,2023-12-31
309,M4L,OBI WAN,ROTTWEILER,BLACK / BROWN,14,Toronto-Danforth,NON SEVERE,PUBLIC PROPERTY,2023-12-31
310,M9V,KOPA,ROTTWEILER,BLACK / TAN,01,Etobicoke North,SEVERE,OTHER PRIVATE PROPERTY,2024-01-09
311,M6G,LUCA,GOLDEN RETR / AM PIT BULL TER,GREY / WHITE,11,University-Rosedale,SEVERE,PUBLIC PROPERTY,2024-01-20
312,M6J,PHOENIX,ROTTWEILER,BLACK / TAN,09,Davenport,NON SEVERE,PUBLIC PROPERTY,2024-01-27
313,M5A,CALVIN,BORDER COLLIE,BROWN / WHITE,10,Spadina-Fort York,NON SEVERE,PUBLIC PROPERTY,2024-01-28
314,M4A,KOBE,BOXER / STAFFORDSHIRE,GOLD / WHITE,16,Don Valley East,SEVERE,OTHER PRIVATE PROPERTY,2024-02-03
315,M4A,LUCKY,LABRADOR RETR / STAFFORDSHIRE,BLACK / WHITE,16,Don Valley East,NON SEVERE,OTHER PRIVATE PROPERTY,2024-02-03
316,M1W,LUNA,AM PIT BULL TER / ENG BULLDOG,BLACK / TRICOLOUR,22,Scarborough-Agincourt,NOT A BITE,OTHER PRIVATE PROPERTY,2024-02-05
317,M4S,BELLA,GERM SHEPHERD MIX,BROWN,12,Toronto-St. Paul's,NOT A BITE,PARK - LEASH REQUIRED AREA,2024-02-07
318,M9C,PENTHESILLA,MASTIFF,BLACK,02,Etobicoke Centre,SEVERE,PARK - LEASH REQUIRED AREA,2024-02-12
319,M5P,COOPER,BELG MALINOIS,BR BRINDLE,12,Toronto-St. Paul's,SEVERE,PARK - LEASH FREE AREA,2024-02-17
320,M4E,TITAN,AMER BULLDOG MIX,BEIGE / WHITE,19,Beaches-East York,SEVERE,OTHER PRIVATE PROPERTY,2024-02-20
321,M6J,CUBIK,SAMOYED,WHITE,10,Spadina-Fort York,NON SEVERE,PARK - LEASH REQUIRED AREA,2024-03-03
322,M4L,KING,AMER BULLDOG,WHITE,19,Beaches-East York,NOT A BITE,PUBLIC PROPERTY,2024-03-10
323,M4L,ROCKY,AMER BULLDOG / BOXER,BR BRINDLE,14,Toronto-Danforth,SEVERE,PUBLIC PROPERTY,2024-03-15
324,M9A,MOLLY,AMER BULLDOG,BLACK / GREY,02,Etobicoke Centre,SEVERE,PUBLIC PROPERTY,2024-03-24
325,M9P,CHUKIS/COOKIE,BERNESE MTN DOG / AMER BULLDOG,BROWN,01,Etobicoke North,NON SEVERE,OTHER PRIVATE PROPERTY,2024-03-28
326,M4L,NIKKI,GERM SHEPHERD,BLACK / TAN,19,Beaches-East York,SEVERE,OWNERS PROPERTY,2024-04-13
327,M9C,NELO,LABRADOR RETR / AMER BULLDOG,TAN,02,Etobicoke Centre,SEVERE,PUBLIC PROPERTY,2024-04-30
328,M6K,BULLET,STAFFORDSHIRE MIX,TAN / WHITE,04,Parkdale-High Park,SEVERE,OTHER PRIVATE PROPERTY,2024-05-01
329,M6B,SHADOW,AMER BULLDOG,GREY,08,Eglinton-Lawrence,SEVERE,PARK - LEASH REQUIRED AREA,2024-05-04
330,M9C,MAGGIE,GERM SHEPHERD,BLACK / TAN,02,Etobicoke Centre,VERY SEVERE,PUBLIC PROPERTY,2024-05-04
331,M9P,ASTON,DOBERMAN PINSCH,BLACK / TAN,02,Etobicoke Centre,SEVERE,PUBLIC PROPERTY,2024-05-06
332,M9N,CICI,SIBERIAN HUSKY,WHITE / GREY,05,York South-Weston,VERY SEVERE,OTHER PRIVATE PROPERTY,2024-05-07
333,M9N,LUCKY,AMER BULLDOG,GREY / WHITE,05,York South-Weston,VERY SEVERE,OTHER PRIVATE PROPERTY,2024-05-07
334,M1B,WICK,AMER BULLDOG / ENG BULLDOG,BLUE,23,Scarborough North,NON SEVERE,PARK - LEASH REQUIRED AREA,2024-05-16
335,M1C,MALOTTO,AMER BULLDOG,WHITE / BROWN,25,Scarborough-Rouge Park,SEVERE,PUBLIC PROPERTY,2024-05-21
336,M1C,DIAMOND,MASTIFF MIX,BLACK / WHITE,25,Scarborough-Rouge Park,SEVERE,PUBLIC PROPERTY,2024-05-21
337,M6S,ELSA,ROTTWEILER MIX,BLACK / TAN,04,Parkdale-High Park,SEVERE,OTHER PRIVATE PROPERTY,2024-05-23
338,M6B,ACE,AM PIT BULL TER / ENG BULLDOG,BLACK / WHITE,08,Eglinton-Lawrence,SEVERE,PUBLIC PROPERTY,2024-05-27
339,M1E,REGGIE,GERM SHEPHERD MIX,BLACK / BROWN,25,Scarborough-Rouge Park,SEVERE,PUBLIC PROPERTY,2024-06-01
340,M6K,ONYX,AMER BULLDOG,BLACK / WHITE,10,Spadina-Fort York,NON SEVERE,PARK - LEASH FREE AREA,2024-06-01
341,M6G,HENNY,AMER BULLDOG,FAWN,11,University-Rosedale,SEVERE,PUBLIC PROPERTY,2024-06-02
342,M4N,PENNY,BERNESE MTN DOG / POODLE STND,BLACK / WHITE,15,Don Valley West,NON SEVERE,PUBLIC PROPERTY,2024-06-06
343,M8V,KARMA,AMER BULLDOG / MASTIFF,BROWN / WHITE,03,Etobicoke-Lakeshore,VERY SEVERE,PUBLIC PROPERTY,2024-06-06
344,M1N,ZEUS,AMER BULLDOG,WHITE / TAN,20,Scarborough Southwest,NON SEVERE,PARK - LEASH REQUIRED AREA,2024-06-12
345,M1T,NIPSEY,AMER BULLDOG / LABRADOR RETR,BROWN,22,Scarborough-Agincourt,NON SEVERE,OTHER PRIVATE PROPERTY,2024-06-19
346,M6J,ZELOS,AMER BULLDOG,BLACK / WHITE,09,Davenport,SEVERE,OTHER PRIVATE PROPERTY,2024-06-24
347,No FSA Info,UNKNOWN,UNKNOWN,UNKNOWN,00,No Ward Info,NON SEVERE,OTHER PRIVATE PROPERTY,2024-06-28
348,M1E,SCOTIA,AMER BULLDOG / ENG BULLDOG,GREY,25,Scarborough-Rouge Park,NON SEVERE,OTHER PRIVATE PROPERTY,2024-07-07
349,M4B,BIGGIE,SIBERIAN HUSKY MIX,BLACK / TRICOLOUR,19,Beaches-East York,SEVERE,PUBLIC PROPERTY,2023-12-15
